name,decay,maxTT,source,foundOn
Omegaton Detectonator MD-40,0.83,56,Old time, 
Omegaton Detectonator MD-50,0.8,64,Old time, 
PaySafe Finder (L),1.215,6.2,Promotion,Entropia Universe
Punk Metal Detector (L),0.239,0.1,ROCKtropia TT,ROCKtropia
ROCTEC C0UGR Finder (L),3.3,50,Crafted,ROCKtropia
ROCTEC M1-LF Finder  (L),2.4,45,Crafted,ROCKtropia
ROCTEC S16 Finder (L),4,35,Crafted,ROCKtropia
Rookie TerraMaster,0.239,1,was in TT,Planet Arkadia
Sabad Finder Beginner (L), ,0.08,Mission,Planet Toulan
Sabad Finder M1 (L),0.751,2,Toulan TT,Planet Toulan
Sabad Finder M2 (L), ,26,Crafted,Planet Toulan
Sabad Finder M3 (L), , ,Crafted,Planet Toulan
Sabad Finder M4 (L), ,78,Crafted,Planet Toulan
Sabad Finder M5 (L), , ,Crafted,Planet Toulan
TerraMaster 1 (L),1.5,2.5,Crafted,Planet Arkadia
TerraMaster 2 (L),2.2,55,Crafted,Planet Arkadia
TerraMaster 3 (L),3.225,95,Crafted,Planet Arkadia
TerraMaster 3 Gold Rush,3.225,95,Event,Planet Arkadia
TerraMaster 4 (L),3.72,150,Crafted,Planet Arkadia
TerraMaster 5 (L),4.125,205,Crafted,Planet Arkadia
TerraMaster 6 (L),4.372,260,Crafted,Planet Arkadia
TerraMaster 7 (L),4.552,320,Crafted,Planet Arkadia
TerraMaster 8 (L),4.89,390,Crafted,Planet Arkadia
TerraMaster 8 Gold Rush, ,390,Event,Planet Arkadia
TerraMaster Trainer (L),0.75,0.4,Mission,Planet Arkadia
TerraMaster TT (L),0.239,0.1,Arkadia TT,Planet Arkadia
Ziplex A10 (L),1.5,50,Crafted,Planet Calypso
Ziplex A13 (L), ,51,Crafted,Planet Calypso
Ziplex A16 (L), ,52,Crafted,Planet Calypso
Ziplex A19 (L),1.8,53,Crafted,Planet Calypso
Ziplex A22 (L),1.9,54,Crafted,Planet Calypso
Ziplex A25 (L),2,55,Crafted,Planet Calypso
Ziplex A28 (L), ,56,Crafted,Planet Calypso
Ziplex A31 (L), ,57,Crafted,Planet Calypso
Ziplex A33 (L), ,58,Crafted,Planet Calypso
Ziplex A35 (L), ,59,Crafted,Planet Calypso
Ziplex B35 (L),3,50,Crafted,Planet Calypso
Ziplex B40 (L), ,51,Crafted,Planet Calypso
Ziplex B50 (L),3.2,52,Crafted,Planet Calypso
Ziplex B60 (L), ,53,Crafted,Planet Calypso
Ziplex B70 (L),3,54,Crafted,Planet Calypso
Ziplex C50 (L), ,40,Crafted,Planet Calypso
Ziplex C65 (L),1.2,44,Crafted,Planet Calypso
Ziplex C70 (L),1.2,46,Crafted,Planet Calypso
Ziplex D33 (L),3.6,44,Crafted,Planet Calypso
Ziplex D44 (L),3.2,46,Crafted,Planet Calypso
Ziplex D52 (L),3,55,Crafted,Planet Calypso
Ziplex P20 (L), ,10,Mining Strongbox 1,Planet Calypso
Ziplex P30 (L),0.16,10,Mining Strongbox 1,Planet Calypso
Ziplex P50 (L),0.266,10,Mining Strongbox 1,Entropia Universe
Ziplex P85 (L), ,10,Mining Strongbox 1,Planet Calypso
Ziplex P160 (L),0.7,10,Mining Strongbox 1, 
Ziplex TK120 Seeker (L),1.803,218.6,Crafted, 
Ziplex TK220 Seeker (L),3.96,264.8,Crafted, 
Ziplex TK320 Seeker (L),4.303,311,Crafted, 
Ziplex TK320 Seeker SGA Edition (L), ,233.25,Crafted,Planet Calypso
Ziplex VRX2000 Seeker (L),4.651,339,Crafted, 
Ziplex VRX3000 Seeker (L),5.01,387,Crafted, 
Ziplex Z1 Seeker,1.501,2.4,Old Time, 
Ziplex Z5 Seeker (L),1.855,29.8,Crafted, 
Ziplex Z10 Seeker (L),2.209,55,Crafted, 
Ziplex Z10 Seeker SGA Edition (L), ,55,Crafted, 
Ziplex Z15 Seeker (L),2.557,80,Crafted, 
Ziplex Z20 Seeker (L),1.452,126.2,Crafted, 
Ziplex Z25 Seeker (L),3.251,172.4,Crafted, 
